date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover,obos_main,Dealer_Hedging,Dealer_self,Foreign_Investor,Investment_Trust
2022-11-02,1477,1776208,358593681,204.5,206.5,198.5,201.0,-2.5,4056,1664801.0,-20000.0,8000.0,27321.0,-233000.0
2022-11-03,1477,1724940,343399143,198.5,202.0,197.5,200.5,-0.5,1964,1793056.0,7999.0,16000.0,-80555.0,-108000.0
2022-11-04,1477,7452836,1580174716,203.0,217.0,203.0,215.0,14.5,12961,3338290.0,300500.0,71998.0,1487974.0,255000.0
2022-11-07,1477,1991878,426069396,217.5,217.5,210.5,213.5,-1.5,2736,1362446.0,-55999.0,45000.0,-162000.0,0.0
2022-11-08,1477,1712713,366413112,215.0,216.0,212.0,213.5,0.0,3043,1376366.0,22705.0,6584.0,147800.0,217000.0
2022-11-09,1477,2029384,432806583,216.0,216.5,211.5,212.5,-1.0,3317,1800211.0,-220720.0,-7000.0,120409.0,379000.0
2022-11-10,1477,2153512,460471156,214.5,218.0,210.5,213.0,0.5,3371,1253200.0,1541.0,-14000.0,255000.0,-70000.0
2022-11-11,1477,3375112,738248770,217.0,221.0,212.5,220.5,7.5,2995,2631706.0,100846.0,13414.0,889631.0,13000.0
2022-11-14,1477,2975172,671086656,222.0,229.0,220.5,227.0,6.5,3623,2710441.0,-10942.0,39149.0,1225052.0,17000.0
2022-11-15,1477,2521724,574772598,228.5,231.5,224.0,229.0,2.0,3356,2059763.0,-69762.0,7851.0,639286.0,198000.0
2022-11-16,1477,2951374,663151673,228.5,230.0,222.0,225.0,-4.0,5289,2880733.0,-95889.0,-46000.0,980676.0,47000.0
2022-11-17,1477,3351408,736561363,223.5,225.0,217.5,220.0,-5.0,4729,3712541.0,-37999.0,44000.0,1438539.0,-947626.0
2022-11-18,1477,2159210,482194716,220.0,226.0,219.5,225.0,5.0,5271,1365990.0,-10300.0,-62000.0,574016.0,-138000.0
2022-11-21,1477,1475632,326903457,225.0,226.0,219.5,221.0,-4.0,1546,1749812.0,-13000.0,-17000.0,485924.0,-441000.0
2022-11-22,1477,1718302,374345294,221.5,222.0,215.5,219.0,-2.0,2434,1558428.0,-11000.0,15000.0,629972.0,-459000.0
2022-11-23,1477,1488695,328098164,221.0,222.0,217.5,221.0,2.0,1766,1676969.0,10000.0,-25000.0,436000.0,-137000.0
2022-11-24,1477,2052343,456141450,224.5,226.0,217.5,224.0,3.0,3804,1599336.0,1.0,-1000.0,638000.0,-2000.0
2022-11-25,1477,1370088,300432063,224.0,224.5,217.0,218.0,-6.0,9543,1371028.0,-18000.0,-7000.0,-106000.0,-167000.0
2022-11-28,1477,1374665,301120756,217.0,221.5,214.5,221.0,3.0,1523,1305283.0,34000.0,-38000.0,602000.0,-1000.0
2022-11-29,1477,2008953,451020937,220.0,227.0,219.0,225.0,4.0,2795,2297761.0,19000.0,-22000.0,799700.0,0.0
2022-11-30,1477,3138890,723596280,225.0,233.0,225.0,233.0,8.0,2546,2092325.0,5032.0,81000.0,1037487.0,-31000.0
2022-12-01,1477,1514220,355497364,234.0,238.0,232.0,235.0,2.0,1602,1051386.0,-24142.0,70213.0,420000.0,0.0
2022-12-02,1477,1291612,304122501,235.0,237.5,232.0,236.5,1.5,1150,1152383.0,3450.0,-13000.0,531541.0,31000.0
2022-12-05,1477,2158135,515167699,236.0,241.0,235.0,238.0,1.5,2241,2110006.0,-11000.0,68000.0,934724.0,58000.0
2022-12-06,1477,2026739,482150041,237.0,242.5,234.5,235.0,-3.0,2785,1549221.0,-7000.0,-34000.0,618515.0,76000.0
2022-12-07,1477,1331600,312578989,235.0,238.0,230.5,236.5,1.5,2250,1320975.0,-25998.0,6000.0,321524.0,10000.0
2022-12-08,1477,2078532,500264710,235.0,243.5,235.0,242.0,5.5,1893,1781013.0,22998.0,82000.0,239000.0,350000.0
2022-12-09,1477,2525487,620935987,245.0,250.0,241.5,244.5,2.5,3474,2113133.0,-24623.0,-62999.0,374115.0,354000.0
2022-12-12,1477,858930,209204822,242.0,247.5,240.5,242.5,-2.0,1442,646704.0,-27000.0,-999.0,210955.0,0.0
2022-12-13,1477,1434572,346228204,242.5,245.5,238.5,238.5,-4.0,3230,1290998.0,-5000.0,5000.0,184600.0,-1000.0
2022-12-14,1477,823861,198142742,239.0,243.5,238.0,243.0,4.5,838,807961.0,42000.0,29000.0,244841.0,6000.0
2022-12-15,1477,1731017,426646258,241.0,250.0,240.5,245.0,2.0,1763,1620739.0,-9000.0,4000.0,118000.0,444000.0
2022-12-16,1477,854529,205063280,243.0,244.5,237.5,237.5,-7.5,3981,593828.0,-15000.0,-63000.0,-188061.0,17000.0
2022-12-19,1477,779072,185922959,234.5,243.0,234.5,240.5,3.0,1700,742865.0,-9000.0,-39999.0,-123000.0,34000.0
2022-12-20,1477,1007739,236177519,236.0,239.5,231.0,231.0,-9.5,9128,833503.0,-5000.0,-18000.0,-192074.0,1000.0
2022-12-21,1477,1542105,369794484,232.0,243.0,231.0,240.0,9.0,1854,1190623.0,17971.0,-4000.0,200149.0,284000.0
2022-12-22,1477,1286095,312248553,240.5,247.5,238.5,238.5,-1.5,3386,577397.0,3030.0,13000.0,-32000.0,-23000.0
2022-12-23,1477,510037,121324854,238.5,240.5,235.0,238.5,0.0,656,521448.0,-9000.0,-15000.0,188000.0,-15000.0
2022-12-26,1477,287976,68323170,238.5,240.0,236.0,237.0,-1.5,594,274404.0,-6000.0,-5000.0,-53007.0,-15000.0
2022-12-27,1477,532491,128031345,237.0,242.0,236.5,241.5,4.5,565,643056.0,4000.0,24000.0,226000.0,-51000.0
2022-12-28,1477,834528,200832596,240.5,243.5,237.5,240.5,-1.0,1052,876163.0,-13264.0,-11998.0,354700.0,-37000.0
2022-12-29,1477,2115662,490601360,241.5,241.5,228.5,231.0,-9.5,11779,1814067.0,-19646.0,-76999.0,175943.0,-498000.0
2022-12-30,1477,1181673,276329328,231.0,235.5,231.0,233.0,2.0,2222,1124408.0,12000.0,-24000.0,12000.0,0.0
2023-01-03,1477,2767150,627213225,232.0,234.5,224.0,225.5,-7.5,8697,2821345.0,-5000.0,24000.0,903107.0,-467000.0
2023-01-04,1477,2041736,459295447,227.5,228.5,223.0,224.5,-1.0,2934,2503229.0,-9000.0,42000.0,977262.0,0.0
2023-01-05,1477,1974548,448020864,226.0,230.0,222.5,230.0,5.5,3587,1745431.0,28000.0,-21000.0,188841.0,-30000.0
2023-01-06,1477,1633789,369336325,230.0,230.0,224.0,225.5,-4.5,4025,1623617.0,-14000.0,32000.0,167993.0,98000.0
2023-01-09,1477,1780551,407485741,228.0,233.0,224.0,230.5,5.0,2828,1866460.0,63001.0,12000.0,470001.0,-163000.0
2023-01-10,1477,1265054,288048048,230.0,231.5,226.0,226.5,-4.0,4035,1431053.0,-23000.0,-18000.0,-52000.0,100000.0
2023-01-11,1477,964832,218654230,227.5,229.0,224.5,227.5,1.0,3271,,-15000.0,-2000.0,212000.0,-14000.0
2023-01-12,1477,913609,207509273,228.0,229.0,225.0,228.0,0.5,1348,1137115.0,0.0,-11000.0,362000.0,0.0
2023-01-13,1477,1878076,434910399,228.5,234.5,226.0,231.5,3.5,2494,1805539.0,73114.0,20000.0,67403.0,247000.0
2023-01-16,1477,1772541,401433411,231.5,231.5,224.0,227.0,-4.5,9821,1961034.0,-49000.0,2000.0,-555032.0,49000.0
2023-01-17,1477,2662493,620389686,227.0,237.5,227.0,234.0,7.0,2202,2582417.0,-14186.0,-78000.0,975364.0,0.0
2023-01-30,1477,3162048,729863829,236.0,240.5,226.5,228.0,-6.0,2655,2858869.0,-10476.0,5000.0,-204291.0,-3000.0
2023-01-31,1477,5327095,1164044789,226.5,226.5,215.0,218.0,-10.0,4422,5767066.0,1499.0,-72000.0,1264059.0,-1460000.0
2023-02-01,1477,4112049,885824001,219.0,219.5,211.5,216.5,-1.5,3477,4224482.0,14737.0,50000.0,574258.0,-1550000.0
2023-02-02,1477,3528975,757577656,216.5,217.0,212.0,216.0,-0.5,2867,3314338.0,16650.0,6000.0,671303.0,-1744000.0
2023-02-03,1477,2304045,505643964,217.0,221.0,216.0,220.5,4.5,2014,1975373.0,23000.0,36000.0,304286.0,-48000.0
2023-02-06,1477,1519756,336197169,219.0,223.5,218.5,221.0,0.5,1136,1512985.0,-1395.0,-13000.0,48714.0,59000.0
2023-02-07,1477,3237751,731057318,223.0,229.0,222.5,225.0,4.0,2223,2898562.0,46316.0,-32106.0,229134.0,-276000.0
2023-02-08,1477,2343311,534172612,224.5,229.5,224.0,228.0,3.0,1752,2210277.0,-72649.0,-35000.0,-658000.0,457000.0
2023-02-09,1477,1434001,322685590,227.0,229.0,223.0,224.0,-4.0,1216,1365178.0,-182.0,-43000.0,41000.0,-15000.0
2023-02-10,1477,2087959,455381591,223.5,223.5,216.5,216.5,-7.5,2021,1997791.0,-25662.0,-16000.0,-113912.0,-538000.0
2023-02-13,1477,911519,197054457,217.5,218.0,214.0,216.5,0.0,811,1169499.0,-2745.0,6000.0,276689.0,-101205.0
2023-02-14,1477,973865,214086792,218.0,221.0,218.0,221.0,4.5,954,1174476.0,1001.0,94000.0,429262.0,0.0
2023-02-15,1477,811962,179920044,220.0,222.5,220.0,221.5,0.5,870,606117.0,3000.0,47000.0,186000.0,-139000.0
2023-02-16,1477,885535,195657374,223.0,223.0,219.5,221.0,-0.5,875,888989.0,1828.0,-11000.0,30175.0,-88000.0
2023-02-17,1477,1826690,395230273,221.0,221.0,215.0,215.5,-5.5,1693,1767751.0,-6737.0,-18000.0,-535000.0,-96000.0
2023-02-20,1477,1694737,365422119,215.5,218.5,213.5,217.5,2.0,1365,1568119.0,23430.0,-30000.0,-456097.0,-65000.0
2023-02-21,1477,912347,199576210,217.5,220.0,216.5,219.0,1.5,694,968845.0,9999.0,-16000.0,-136000.0,0.0
2023-02-22,1477,1214548,265961377,217.5,220.5,215.5,219.5,0.5,927,1280618.0,-15606.0,2000.0,-45893.0,0.0
2023-02-23,1477,1508616,331075366,219.5,221.5,218.0,218.5,-1.0,1059,1943565.0,2973.0,6000.0,-540225.0,0.0
2023-02-24,1477,1721365,369798134,218.5,219.0,213.0,214.5,-4.0,1630,1926040.0,-10184.0,3000.0,-938000.0,-2000.0
2023-03-01,1477,3691978,774192683,202.0,217.0,201.0,215.5,1.0,2993,2465248.0,42696.0,-54000.0,-477947.0,164000.0
2023-03-02,1477,1972176,431501798,215.5,223.0,215.5,218.0,2.5,1515,1819955.0,-12910.0,21000.0,813000.0,0.0
2023-03-03,1477,2607818,560008938,220.0,220.0,212.0,212.5,-5.5,2624,2154846.0,-22263.0,180000.0,-877850.0,-1000.0
2023-03-06,1477,2822534,589414742,209.5,211.0,206.0,209.5,-3.0,2730,1871869.0,2803.0,216000.0,-940369.0,-301000.0
2023-03-07,1477,3202325,687412158,209.5,218.5,209.5,217.0,7.5,2763,3158585.0,37314.0,81000.0,604900.0,338000.0
2023-03-08,1477,1517088,332070017,215.5,220.5,215.0,218.5,1.5,2180,1389041.0,7000.0,119000.0,7755.0,0.0
2023-03-09,1477,1004012,220270664,219.0,220.5,217.0,219.0,0.5,1984,1196234.0,9000.0,92000.0,140003.0,-2000.0
2023-03-10,1477,757528,163773478,217.0,217.5,215.0,216.0,-3.0,2254,895430.0,-18000.0,8000.0,-427997.0,0.0
2023-03-13,1477,1348795,295887014,214.0,222.0,213.5,221.5,5.5,1346,1519752.0,8909.0,83000.0,129631.0,301000.0
2023-03-14,1477,1678523,362393673,218.5,219.0,214.0,214.0,-7.5,3561,1851677.0,-2109.0,8000.0,-840000.0,69000.0
2023-03-15,1477,3070234,683132179,222.0,225.0,218.5,223.5,9.5,2661,2561570.0,10321.0,282000.0,-69300.0,301000.0
2023-03-16,1477,1854895,406094023,221.5,222.0,217.0,218.0,-5.5,5126,2015342.0,-13922.0,205000.0,-1025000.0,-55000.0
2023-03-17,1477,1196420,264314855,220.0,222.5,218.0,221.0,3.0,1467,911293.0,9481.0,-10000.0,-70994.0,150000.0
2023-03-20,1477,1710096,382363802,221.0,226.0,220.0,222.5,1.5,2837,1873776.0,8774.0,-17000.0,-416999.0,341000.0
2023-03-21,1477,2052231,464403964,223.0,228.0,222.5,227.5,5.0,2966,2350133.0,16655.0,132000.0,-646000.0,351000.0
2023-03-22,1477,2033843,465739781,228.5,231.0,227.0,228.5,1.0,3241,2373115.0,-15949.0,54000.0,-233536.0,120839.0
2023-03-23,1477,1815513,419353798,227.5,232.5,227.0,232.5,4.0,1880,1695240.0,-11725.0,336000.0,232000.0,-71000.0
2023-03-24,1477,2478176,576722345,235.0,235.0,230.5,231.5,-1.0,4281,3248845.0,514000.0,131000.0,-524328.0,-300000.0
2023-03-27,1477,2671314,627013033,233.0,237.0,232.0,236.0,4.5,2554,3155377.0,539128.0,108000.0,-128101.0,-3000.0
2023-03-28,1477,3596931,848700838,237.0,238.0,233.5,236.0,0.0,5006,5306547.0,542308.0,-32000.0,-461000.0,401000.0
2023-03-29,1477,3346753,787765807,236.0,238.0,233.5,235.5,-0.5,8865,3977694.0,597000.0,67000.0,-351000.0,80000.0
2023-03-30,1477,5577730,1268978706,235.5,235.5,218.5,221.5,0.0,3979,7761703.0,-2153259.0,-139000.0,1955675.0,-5000.0
2023-03-31,1477,1971816,430295635,221.5,222.0,216.0,216.0,-5.5,1880,1663320.0,-6470.0,8000.0,-704441.0,-58531.0
2023-04-06,1477,1898083,407011252,215.0,216.0,212.0,215.5,-0.5,1754,1760905.0,888.0,6000.0,-37953.0,0.0
2023-04-07,1477,496317,107820522,215.5,218.5,215.5,218.0,2.5,527,475727.0,-11508.0,10000.0,-64000.0,0.0
2023-04-10,1477,880500,192754451,219.5,220.0,217.5,219.5,1.5,840,1129112.0,1000.0,6000.0,-5000.0,-1000.0
2023-04-11,1477,1411770,312031510,219.5,222.5,219.5,222.0,2.5,1358,1636760.0,14956.0,26000.0,482532.0,0.0
2023-04-12,1477,1093036,243852844,223.0,225.0,221.5,223.5,1.5,868,1327882.0,15791.0,6000.0,476000.0,-1000.0
2023-04-13,1477,727543,161979307,223.5,224.0,221.5,222.5,-1.0,968,867761.0,-18000.0,-9000.0,272000.0,0.0
2023-04-14,1477,2307139,523331779,224.0,230.0,223.5,228.0,5.5,1939,2686445.0,39397.0,46773.0,1433010.0,-387000.0
2023-04-17,1477,1367763,306313794,227.5,228.0,222.5,224.0,-4.0,3081,1449168.0,-39000.0,8076.0,281000.0,-634000.0
2023-04-18,1477,1478475,329376234,223.0,224.5,221.0,222.5,-1.5,1204,2039267.0,-4164.0,-35842.0,657374.0,-811000.0
2023-04-19,1477,828102,184854434,221.5,224.5,221.0,223.5,1.0,1079,887406.0,4000.0,-74532.0,269000.0,-79000.0
2023-04-20,1477,932568,204928776,223.5,223.5,218.0,218.0,-5.5,4263,892802.0,-4494.0,2000.0,-274000.0,0.0
2023-04-21,1477,910540,199073846,218.0,220.5,217.0,218.0,0.0,764,697542.0,-3357.0,16108.0,-48000.0,3000.0
2023-04-24,1477,879777,193678632,217.5,222.0,217.0,220.5,2.5,1343,883283.0,4135.0,3398.0,152452.0,0.0
2023-04-25,1477,841222,183829087,220.5,221.5,216.5,217.0,-3.5,1420,1037565.0,-9721.0,7996.0,-224000.0,1000.0
2023-04-26,1477,1284539,285706342,217.0,225.0,216.0,225.0,8.0,1793,966960.0,37541.0,41406.0,226000.0,16000.0
2023-04-27,1477,1133368,254116173,224.5,226.0,221.5,223.5,-1.5,1530,1276599.0,-8999.0,45000.0,233000.0,-6000.0
2023-04-28,1477,1301146,290966540,224.0,225.0,222.0,222.5,-1.0,1313,1181032.0,-1000.0,8000.0,107000.0,0.0
2023-05-02,1477,878195,197004097,222.5,226.0,222.0,225.5,3.0,2001,778150.0,0.0,10000.0,128980.0,7000.0
2023-05-03,1477,1356244,309674908,224.5,230.0,224.5,228.0,2.5,1429,1390973.0,31000.0,12388.0,744524.0,-60000.0
2023-05-04,1477,1811475,420248252,227.0,234.0,227.0,231.5,3.5,2061,1586632.0,16047.0,-130606.0,799000.0,120000.0
2023-05-05,1477,1280336,292909420,233.0,233.0,226.5,226.5,-5.0,4188,1287275.0,-5949.0,-109000.0,-344000.0,26000.0
2023-05-08,1477,925037,212864602,228.5,231.5,228.0,231.0,4.5,977,955406.0,6212.0,-152000.0,361828.0,0.0
2023-05-09,1477,1253244,285276799,230.0,231.0,225.0,227.5,-3.5,1732,1410924.0,-3791.0,9000.0,102000.0,-2000.0
2023-05-10,1477,559212,126997349,229.0,229.0,226.0,227.5,0.0,1076,511373.0,-12000.0,-48960.0,77167.0,-1000.0
2023-05-11,1477,1019973,231617151,227.5,229.0,225.0,226.0,-1.5,835,1134262.0,3001.0,-76950.0,350251.0,-174000.0
2023-05-12,1477,868369,198383515,225.5,230.5,224.0,229.5,3.5,1542,934590.0,33000.0,-102000.0,234004.0,0.0
2023-05-15,1477,1112522,255060449,229.0,233.5,228.0,228.5,-1.0,3412,1120690.0,2000.0,14000.0,80262.0,1000.0
2023-05-16,1477,1347075,305378481,227.5,230.0,225.0,225.5,-3.0,4852,1831315.0,2000.0,-5000.0,-498000.0,-25000.0
2023-05-17,1477,1399734,314922357,226.0,226.5,224.0,224.5,-1.0,9447,1683924.0,11000.0,135000.0,-47820.0,-211000.0
2023-05-18,1477,1166325,265080951,224.5,228.5,224.5,227.0,2.5,1391,1469375.0,-15000.0,-59000.0,237000.0,0.0
2023-05-19,1477,1729852,399513188,226.5,233.0,226.5,230.5,3.5,2126,1186970.0,10096.0,-50000.0,502150.0,0.0
2023-05-22,1477,2754706,624223478,232.0,232.0,224.5,227.5,-3.0,13760,3355532.0,-6396.0,-68000.0,10631.0,0.0
2023-05-23,1477,796308,180208807,227.0,228.0,225.0,225.5,-2.0,793,1173473.0,-8000.0,-15000.0,125262.0,9000.0
2023-05-24,1477,1059638,237712958,225.5,226.0,223.0,224.0,-1.5,927,1158446.0,-6720.0,1851.0,-185978.0,0.0
2023-05-25,1477,1249556,277500990,224.5,224.5,220.0,222.5,-1.5,1186,1116081.0,9988.0,-84301.0,-499172.0,-2000.0
2023-05-26,1477,1478400,324331929,221.0,223.0,218.0,218.5,-4.0,1643,1078552.0,1203.0,-12685.0,-403000.0,-45000.0
2023-05-29,1477,898251,197158528,220.0,221.5,218.5,219.0,0.5,922,945653.0,-2100.0,-1435.0,50304.0,-1000.0
2023-05-30,1477,1842226,397695808,220.0,220.0,214.0,216.0,-3.0,1793,1992996.0,384.0,-116444.0,-916222.0,0.0
2023-05-31,1477,1218122,263673745,216.0,218.0,215.0,218.0,2.0,1027,1422491.0,5713.0,59000.0,-254575.0,1000.0
2023-06-01,1477,1467237,323881625,219.0,223.5,217.0,222.5,4.5,1311,1352551.0,12000.0,10820.0,206107.0,2000.0
2023-06-02,1477,6052442,1397743978,225.0,234.0,224.5,231.5,9.0,4260,4919723.0,51429.0,63626.0,2621962.0,-2000.0
2023-06-05,1477,3678846,857659018,230.0,238.5,227.0,227.5,-4.0,11034,2608238.0,-39603.0,285246.0,-880229.0,0.0
2023-06-06,1477,3177351,714184478,228.5,228.5,221.5,223.5,-4.0,8746,3518266.0,53016.0,181568.0,-1417590.0,-22701.0
2023-06-07,1477,1227051,277519259,224.0,228.0,222.0,227.0,3.5,1678,1258943.0,10092.0,-7000.0,135336.0,0.0
2023-06-08,1477,1510160,346186600,227.0,232.0,227.0,227.0,0.0,1531,1341194.0,-62000.0,-39000.0,71000.0,-1000.0
2023-06-09,1477,973168,222448381,228.0,229.5,226.0,228.0,1.0,904,947140.0,-2472.0,15389.0,-104289.0,26000.0
2023-06-12,1477,1026769,234236664,228.0,229.5,227.0,228.0,0.0,2268,1217305.0,-6000.0,-7000.0,-44130.0,0.0
2023-06-13,1477,1759993,404570826,229.0,232.0,225.5,231.0,3.0,1465,2109364.0,6018.0,50564.0,109881.0,19000.0
2023-06-14,1477,2215317,512036375,231.0,233.5,229.0,231.0,0.0,2281,2023458.0,102.0,151000.0,-624463.0,-131000.0
2023-06-15,1477,10217850,2571060895,236.0,254.0,235.0,254.0,23.0,5509,6468500.0,-28712.0,611996.0,1380598.0,0.0
2023-06-16,1477,17787466,4751834306,262.5,273.5,261.0,264.0,10.0,14069,12881174.0,120599.0,71648.0,-2848947.0,3383000.0
2023-06-19,1477,11030309,2884560431,269.0,270.5,256.5,260.0,-4.0,11048,10814174.0,-2483.0,163000.0,-2579166.0,2852000.0
2023-06-20,1477,11188361,2918384345,260.5,268.0,248.0,266.5,6.5,15425,9671950.0,82250.0,-9681.0,-3218171.0,3007000.0
2023-06-21,1477,13054903,3541843587,269.0,276.5,263.5,272.5,6.0,14883,9617380.0,6560.0,326881.0,-1658857.0,3021000.0
2023-06-26,1477,7349936,1969949833,269.0,272.0,263.5,266.0,-6.5,12888,6053043.0,58170.0,182000.0,-1826250.0,1290000.0
2023-06-27,1477,6109131,1649707956,264.0,273.5,263.5,270.5,4.5,9222,4093267.0,-63138.0,-173781.0,-54972.0,751000.0
2023-06-28,1477,11318407,3216657175,274.5,289.5,273.0,289.5,19.0,9799,6694654.0,76013.0,203984.0,-2209640.0,1983000.0
2023-06-29,1477,8366346,2438866810,289.5,298.5,283.5,298.5,9.0,9340,4561499.0,109778.0,388640.0,-1061980.0,359000.0
2023-06-30,1477,8332849,2503901809,300.0,304.0,292.5,302.0,3.5,9018,4142822.0,-12370.0,281787.0,-505558.0,591000.0
2023-07-03,1477,8996263,2779509699,305.0,320.0,298.0,307.5,5.5,11131,5354797.0,186748.0,517850.0,-381871.0,243000.0
2023-07-04,1477,9891556,3130499800,314.5,321.5,311.0,315.0,7.5,14993,6140658.0,381365.0,423385.0,523966.0,144000.0
2023-07-05,1477,6334431,1950836850,314.0,315.0,305.0,306.5,-8.5,14087,4155664.0,-115777.0,-21236.0,714000.0,-115000.0
2023-07-06,1477,6123669,1859470958,305.0,310.0,299.5,303.0,-3.5,5084,3266252.0,5256.0,-70293.0,627568.0,4000.0
2023-07-07,1477,5426547,1628768076,302.5,304.5,293.0,301.0,-2.0,4322,3215408.0,55321.0,-293072.0,709370.0,183000.0
2023-07-10,1477,4530586,1389239130,307.5,312.5,302.0,307.0,6.0,4073,2757687.0,14000.0,64769.0,298300.0,382000.0
2023-07-11,1477,4029066,1224784101,306.5,307.0,300.5,305.5,-1.5,3436,2966369.0,-27068.0,-27989.0,1099800.0,106000.0
2023-07-12,1477,4948103,1520718335,307.5,312.5,303.5,305.0,-0.5,5315,2987186.0,-11912.0,60103.0,221900.0,235174.0
