date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover,obos_main,Dealer_Hedging,Dealer_self,Foreign_Investor,Investment_Trust
2023-07-13,1477,3421162,1041137237,308.0,310.0,299.0,301.0,-4.0,3760,1743936.0,-46464.0,16251.0,556380.0,-101000.0
2023-07-14,1477,7337945,2278983993,309.0,317.0,303.0,304.0,3.0,5646,3878428.0,-19799.0,-119542.0,934000.0,-128000.0
2023-07-17,1477,4771418,1428546086,302.0,305.0,293.0,301.0,-3.0,4098,2798905.0,-84717.0,-22070.0,135000.0,-137551.0
2023-07-18,1477,3612203,1085724354,309.5,309.5,293.0,299.0,-2.0,4625,2884891.0,-25961.0,-170258.0,968000.0,-69000.0
2023-07-19,1477,3200385,950114409,303.5,304.0,293.0,296.5,-2.5,3011,2197693.0,-99953.0,-606789.0,645072.0,-70000.0
2023-07-20,1477,2674814,804751719,297.0,303.5,296.5,303.5,7.0,1945,2266566.0,-4400.0,22975.0,989000.0,-78000.0
2023-07-21,1477,3468459,1049386500,302.0,307.0,297.0,306.5,3.0,3454,2452750.0,-145722.0,-29257.0,-343999.0,-58000.0
2023-07-24,1477,3950047,1183766133,306.5,307.0,296.0,297.0,-9.5,3910,2851732.0,-219525.0,-5870.0,279008.0,-486000.0
2023-07-25,1477,3413409,1005725710,298.0,301.5,292.0,295.5,-1.5,3201,2654212.0,-113967.0,-103472.0,999305.0,-664000.0
2023-07-26,1477,2082555,605632583,296.5,296.5,288.0,291.5,-4.0,2222,1732236.0,-120004.0,-203114.0,555660.0,-50000.0
2023-07-27,1477,1968014,572304292,290.0,295.0,285.0,292.0,0.5,2046,1568922.0,-13287.0,-111487.0,298760.0,4000.0
2023-07-28,1477,1521686,451147461,292.5,299.5,291.0,297.0,5.0,2828,989406.0,-60000.0,50737.0,104520.0,38000.0
2023-07-31,1477,7499826,2339438919,301.0,319.5,301.0,311.5,14.5,6244,3965098.0,73574.0,187167.0,399883.0,224000.0
2023-08-01,1477,6030461,1861792821,315.0,317.5,303.0,308.5,-3.0,8309,4062788.0,-100648.0,26476.0,774498.0,-95000.0
2023-08-02,1477,3763370,1148264067,312.0,313.0,299.5,301.0,-7.5,3706,2685640.0,-28965.0,3437.0,551562.0,143000.0
2023-08-04,1477,9107514,2859989972,306.0,319.5,303.5,316.0,15.0,7480,5484077.0,137704.0,-479001.0,2052420.0,465794.0
2023-08-07,1477,6084145,1861329226,317.0,318.0,295.5,307.0,-9.0,10232,3363341.0,-142959.0,-325190.0,-421000.0,461000.0
2023-08-08,1477,3400646,1061246760,307.0,316.0,306.0,313.0,6.0,3885,2620537.0,12202.0,-12754.0,764280.0,55000.0
2023-08-09,1477,2358303,729798242,310.0,313.0,304.5,309.5,-3.5,4469,1863811.0,-104173.0,-136884.0,19000.0,373000.0
2023-08-10,1477,2573414,781312713,311.0,311.5,298.5,302.5,-7.0,2445,2110584.0,-52295.0,-233469.0,82000.0,138968.0
2023-08-11,1477,2979615,921027387,306.0,312.0,304.5,308.0,5.5,2534,2131647.0,22128.0,-153047.0,705140.0,152000.0
2023-08-14,1477,1677270,512196856,308.0,310.0,302.0,306.0,-2.0,2585,1485581.0,-41000.0,-21545.0,-165250.0,354458.0
2023-08-15,1477,2559032,767082691,305.0,306.0,297.0,297.5,-8.5,3210,2090828.0,13525.0,-38621.0,-760000.0,47000.0
2023-08-16,1477,2827346,851871320,299.0,305.0,296.0,302.0,4.5,2282,2402452.0,-4165.0,-80157.0,329520.0,729000.0
2023-08-17,1477,1606477,486247143,299.0,307.0,297.5,304.5,2.5,1702,1305853.0,9418.0,53440.0,117660.0,21000.0
2023-08-18,1477,1814108,544534679,307.0,308.5,295.5,298.0,-6.5,6651,1714591.0,-24000.0,21742.0,-463396.0,2000.0
2023-08-21,1477,1034622,310777028,300.0,304.5,297.5,299.5,1.5,1413,1058259.0,19000.0,76025.0,305200.0,0.0
2023-08-22,1477,4619206,1436981954,313.0,315.0,302.5,314.0,14.5,4532,3100996.0,25419.0,13432.0,1137100.0,502000.0
2023-08-23,1477,8301852,2700777857,318.0,332.0,314.0,331.5,17.5,14009,5071323.0,100423.0,335000.0,-1650351.0,1230000.0
2023-08-24,1477,6071570,2016694760,328.5,340.0,322.0,334.5,3.0,7814,3409449.0,-64900.0,123842.0,-609116.0,611000.0
2023-08-25,1477,5897896,2002910317,331.5,343.0,331.0,337.0,2.5,5071,4467968.0,-63519.0,-147528.0,-1115436.0,1051000.0
2023-08-28,1477,4566480,1505243123,335.0,336.0,316.0,332.0,-5.0,9441,3269004.0,-46934.0,-70341.0,-696411.0,281000.0
2023-08-29,1477,2330002,777703062,327.0,339.0,325.0,336.0,4.0,2720,1437756.0,37156.0,-37209.0,-335820.0,648000.0
2023-08-30,1477,2345323,783684101,345.0,345.0,330.0,334.5,-1.5,2247,1603278.0,-31890.0,94000.0,60400.0,-246552.0
2023-08-31,1477,2453152,811841889,330.0,334.5,326.5,334.5,0.0,2069,1994691.0,-21008.0,-102028.0,522240.0,-16000.0
2023-09-01,1477,1786886,589124219,335.0,335.0,327.0,327.0,-7.5,2310,1770350.0,-21335.0,31769.0,416660.0,62169.0
2023-09-04,1477,2200490,724804487,329.5,333.5,327.0,329.0,2.0,1874,2583705.0,1803.0,220736.0,877021.0,-417647.0
2023-09-05,1477,5477623,1861963514,331.0,347.0,329.5,342.5,13.5,4700,3739857.0,51489.0,-187000.0,1275088.0,167707.0
2023-09-06,1477,3130340,1084029001,342.5,349.0,341.5,345.5,3.0,2766,2981540.0,-73940.0,-166803.0,-744160.0,619123.0
2023-09-07,1477,1952416,664673016,345.5,345.5,338.0,340.0,-5.5,1752,2287598.0,-47700.0,-49975.0,-322920.0,45000.0
2023-09-08,1477,3108393,1081375825,345.0,353.0,341.5,344.0,4.0,2726,1750364.0,31161.0,-48902.0,-389020.0,637000.0
2023-09-11,1477,1932272,656610954,349.5,349.5,335.5,339.5,-4.5,1866,1560322.0,-33424.0,-278000.0,-195440.0,240000.0
2023-09-12,1477,2351158,794032183,339.0,343.0,333.0,334.5,-5.0,2227,2074526.0,5831.0,-10355.0,195015.0,370000.0
2023-09-13,1477,3165148,1041734459,333.0,334.5,325.5,329.5,-5.0,2905,3443253.0,-6272.0,31140.0,726769.0,-16000.0
2023-09-14,1477,1845014,607358661,330.0,332.5,324.0,330.0,0.5,1755,1759828.0,7964.0,-83092.0,292500.0,-350000.0
2023-09-15,1477,2779228,930479202,334.5,341.5,330.5,332.5,2.5,2329,2252059.0,48816.0,-31893.0,361621.0,-39000.0
2023-09-18,1477,2536567,825564257,333.0,334.5,321.5,326.0,-6.5,2969,1935234.0,-44469.0,-120032.0,-182996.0,-367000.0
2023-09-19,1477,2732591,874626837,326.5,326.5,318.0,319.0,-7.0,2632,2363027.0,-20809.0,4189.0,367700.0,-126000.0
2023-09-20,1477,1486040,475578280,322.0,324.0,317.0,318.0,-1.0,2157,1360577.0,-39873.0,-42008.0,-217000.0,109000.0
2023-09-21,1477,1855255,589775967,316.0,321.0,313.5,319.5,1.5,2556,1627005.0,51655.0,-123351.0,-218979.0,129000.0
2023-09-22,1477,2453630,799475191,318.0,328.5,316.5,328.0,8.5,6108,1886835.0,49873.0,-124363.0,167000.0,93000.0
2023-09-25,1477,1109671,365204124,331.5,332.5,326.5,326.5,-1.5,1117,993619.0,-29489.0,2939.0,-75000.0,67000.0
2023-09-26,1477,911262,294448869,326.5,326.5,320.5,321.5,-5.0,922,951837.0,-11299.0,31841.0,-20600.0,-70000.0
2023-09-27,1477,1826038,601686936,322.5,332.5,321.0,331.0,9.5,1945,1652053.0,20402.0,-8000.0,577140.0,-60000.0
2023-09-28,1477,2594159,871229308,333.5,339.0,328.5,336.0,5.0,2429,2284618.0,44436.0,3129.0,-91726.0,554000.0
2023-10-02,1477,1561742,531178675,339.5,344.0,336.5,339.5,3.5,1623,1150009.0,-11760.0,21576.0,444533.0,85000.0
2023-10-03,1477,1718498,589486881,339.5,346.0,336.0,343.0,3.5,1663,1591552.0,48925.0,-8333.0,182000.0,72000.0
2023-10-04,1477,1834088,621456676,332.0,344.0,331.0,339.0,-4.0,1701,1690131.0,20641.0,-239650.0,43760.0,15000.0
2023-10-05,1477,1556186,532790841,340.5,344.5,337.0,343.0,4.0,1457,1708244.0,15718.0,-69000.0,-339000.0,-10000.0
2023-10-06,1477,1600005,549550546,343.0,346.5,339.5,344.0,1.0,1597,1334978.0,31315.0,30003.0,181290.0,-447000.0
2023-10-11,1477,2801616,981992809,349.0,354.0,343.0,353.5,9.5,2667,2841855.0,38450.0,42332.0,1041134.0,-123000.0
2023-10-12,1477,2070673,733294920,355.0,357.5,347.5,357.0,3.5,2137,2173265.0,-13994.0,-4935.0,-312560.0,88000.0
2023-10-13,1477,1634228,588355009,357.0,364.0,354.5,360.0,3.0,1712,1391743.0,97860.0,6000.0,229866.0,-24000.0
2023-10-16,1477,1905172,690011691,357.0,367.0,356.5,362.0,2.0,1521,1439402.0,39007.0,-44960.0,244000.0,26000.0
2023-10-17,1477,1892255,694143816,366.0,370.0,363.5,365.0,3.0,2028,1623929.0,110904.0,32020.0,273264.0,30000.0
2023-10-18,1477,2662171,980783561,367.5,373.5,363.0,368.0,3.0,2239,1719131.0,151240.0,-9000.0,118028.0,98000.0
2023-10-19,1477,1764011,643584430,367.0,372.0,360.5,362.5,-5.5,1824,1734722.0,159695.0,136000.0,-98145.0,-105000.0
2023-10-20,1477,1030194,370492816,361.5,362.0,356.5,360.5,-2.0,1039,1199365.0,44580.0,5000.0,377677.0,-136000.0
2023-10-23,1477,833554,299043227,359.0,362.0,356.5,356.5,-4.0,862,1128194.0,32064.0,2167.0,452281.0,-167000.0
2023-10-24,1477,1087921,387776582,356.5,359.5,354.0,359.0,2.5,1089,1304177.0,24348.0,70000.0,491135.0,-90396.0
2023-10-25,1477,1660974,606886319,363.5,368.5,358.0,368.5,9.5,1632,1389404.0,41061.0,-154000.0,247140.0,53000.0
2023-10-26,1477,1691834,616595504,364.5,372.5,360.5,360.5,-8.0,2072,1716708.0,30817.0,-37000.0,-506210.0,52000.0
2023-10-27,1477,653931,233621981,361.0,362.0,355.0,355.5,-5.0,818,615819.0,8136.0,39000.0,-172450.0,11000.0
2023-10-30,1477,778139,277483294,355.5,360.5,353.5,358.5,3.0,793,836744.0,16296.0,31000.0,-74828.0,-113000.0
2023-10-31,1477,1312549,477685983,358.5,367.5,357.0,361.5,3.0,1170,1174237.0,78142.0,-151000.0,-275300.0,548000.0
2023-11-01,1477,1189339,432991639,364.0,369.0,360.0,366.0,4.5,1144,984033.0,6737.0,14000.0,15520.0,75447.0
2023-11-02,1477,3801378,1440765786,377.0,388.5,369.0,384.0,18.0,3688,2005903.0,38853.0,-65229.0,145000.0,563000.0
2023-11-03,1477,1823112,693618453,386.0,388.0,377.0,381.0,-3.0,2123,1698690.0,-27396.0,252000.0,-589480.0,232000.0
2023-11-06,1477,2250795,876391728,385.0,394.0,382.0,390.0,9.0,2285,2029174.0,19803.0,-178000.0,473520.0,450213.0
2023-11-07,1477,1733270,681476430,391.0,396.0,388.5,395.0,5.0,1827,1791973.0,312.0,-20000.0,-233597.0,60000.0
2023-11-08,1477,1112617,434263069,393.0,393.5,388.5,389.5,-5.5,1176,1085486.0,-30806.0,-23855.0,-278807.0,169000.0
2023-11-09,1477,2186143,869697848,391.0,402.0,389.5,399.5,10.0,2170,1691418.0,54262.0,-83975.0,-231750.0,356475.0
2023-11-10,1477,1584249,631843983,395.0,403.0,395.0,398.5,-1.0,1652,1942304.0,641.0,-17000.0,-70330.0,-193000.0
2023-11-13,1477,1373809,537473724,401.5,401.5,388.0,389.5,-9.0,2063,1477512.0,-75267.0,-96000.0,-83280.0,12489.0
2023-11-14,1477,2339058,890709835,391.0,392.0,376.0,378.5,-11.0,4414,2062154.0,-3106.0,0.0,129881.0,-539000.0
2023-11-15,1477,3675222,1368520580,380.0,383.5,366.5,374.5,-4.0,3732,3973174.0,-36771.0,49100.0,991131.0,-1009000.0
2023-11-16,1477,2192977,805639040,374.5,377.5,364.5,365.5,-9.0,2451,1927998.0,-3975.0,-27.0,358040.0,-422341.0
2023-11-17,1477,1483170,544828550,368.0,372.0,363.5,367.0,1.5,1543,1469717.0,-11499.0,-88219.0,-182500.0,-30033.0
2023-11-20,1477,967991,358835491,367.0,374.0,364.0,370.5,3.5,1072,831575.0,14000.0,-1400.0,75180.0,-190000.0
2023-11-21,1477,1070597,394583158,371.0,374.0,365.5,365.5,-5.0,1363,915646.0,-52594.0,-57457.0,-254350.0,-19000.0
2023-11-22,1477,2189715,786086191,363.5,364.0,356.0,358.5,-7.0,2578,2128991.0,-4410.0,81760.0,-111789.0,-180000.0
2023-11-23,1477,1995377,725176417,361.0,369.0,358.5,364.0,5.5,1831,1778535.0,14066.0,-6200.0,119994.0,210794.0
2023-11-24,1477,1553900,572415122,365.5,371.0,364.5,366.5,2.5,1630,1208410.0,17274.0,-5683.0,-228000.0,155794.0
2023-11-27,1477,1675130,619971981,368.0,373.0,364.0,368.5,2.0,1814,1939120.0,-4666.0,-27529.0,-547000.0,528000.0
2023-11-28,1477,1380714,518322055,373.0,379.0,372.5,373.0,4.5,1526,1152421.0,13327.0,-28800.0,196900.0,-46000.0
2023-11-29,1477,2547554,929738056,374.5,375.5,361.0,365.0,-8.0,2726,2268729.0,-31869.0,41064.0,37262.0,-575000.0
2023-11-30,1477,2610386,939008334,367.5,367.5,357.5,358.0,-7.0,2770,2375049.0,-2220.0,37657.0,28742.0,-712000.0
2023-12-01,1477,1153476,413427910,361.0,362.5,356.0,358.0,0.0,1324,1320735.0,-3760.0,-5509.0,241000.0,-518000.0
2023-12-04,1477,1114264,396714759,358.0,360.0,353.5,356.0,-2.0,1342,1066789.0,-4655.0,-1553.0,228100.0,-503000.0
2023-12-05,1477,6422743,2188487703,358.5,359.0,333.0,343.5,-12.5,6627,5091002.0,-5700.0,-76500.0,391416.0,-784000.0
2023-12-06,1477,2465995,862579717,347.5,352.0,345.0,349.0,5.5,2390,2581969.0,25848.0,35621.0,-447565.0,-2807.0
2023-12-07,1477,3240334,1143356551,350.0,358.0,349.0,349.0,0.0,2925,3506761.0,-8124.0,29792.0,-731780.0,501000.0
2023-12-08,1477,1518665,535359310,350.0,354.5,350.0,351.5,2.5,1583,1811125.0,-30304.0,-6300.0,-158780.0,-62000.0
2023-12-11,1477,1620925,564602240,351.5,352.5,343.5,348.0,-3.5,1619,1448223.0,-5902.0,12600.0,-69000.0,18000.0
2023-12-12,1477,2231387,764920527,348.5,350.5,340.0,343.0,-5.0,2329,2204284.0,-33637.0,260165.0,-124300.0,-618000.0
2023-12-13,1477,2438611,851313115,344.5,354.0,342.0,349.0,6.0,1920,2679250.0,-36695.0,-25100.0,-333835.0,-113000.0
2023-12-14,1477,2523761,893469236,354.5,359.0,350.0,353.0,4.0,1994,2076104.0,-63873.0,44900.0,225153.0,329380.0
2023-12-15,1477,1621149,569559564,354.0,354.5,348.0,351.5,-1.5,1368,1967287.0,-12178.0,-73200.0,-292029.0,19000.0
2023-12-18,1477,1053196,370379877,349.5,354.5,349.5,351.0,-0.5,1043,984759.0,-3438.0,-13637.0,-105000.0,-244000.0
2023-12-19,1477,921207,322453056,349.0,353.0,346.5,350.0,-1.0,867,1032833.0,-3763.0,-11000.0,-28396.0,-286000.0
2023-12-20,1477,2417058,857114650,353.0,359.0,350.5,351.0,1.0,2197,2349613.0,-73433.0,5449.0,81002.0,-318862.0
2023-12-21,1477,1887644,654333881,349.0,351.0,344.0,345.0,-6.0,1623,1734740.0,-13766.0,84000.0,-49100.0,-667000.0
2023-12-22,1477,2867711,974153212,346.0,346.0,337.5,338.0,-7.0,2765,2966447.0,-4152.0,530827.0,-499860.0,-814624.0
2023-12-25,1477,1164259,392118018,337.5,341.0,334.5,335.0,-3.0,1470,1308993.0,6779.0,34066.0,193001.0,-439812.0
2023-12-26,1477,1057492,363766392,336.5,347.5,334.5,346.0,11.0,1254,1153355.0,-20483.0,-24800.0,-87000.0,63978.0
2023-12-27,1477,1631699,562884301,344.0,348.5,341.5,346.5,0.5,1327,2013707.0,-42144.0,16000.0,-855481.0,-50275.0
2023-12-28,1477,1166397,409304387,344.5,352.0,344.5,350.5,4.0,1066,1405279.0,-2919.0,-2600.0,-200860.0,-28617.0
2023-12-29,1477,797161,281488506,349.5,355.0,348.5,354.5,4.0,883,804182.0,-1087.0,-1100.0,-159000.0,16700.0
2024-01-02,1477,1385199,481234102,353.0,354.5,344.5,345.0,-9.5,1405,1227194.0,-12971.0,43958.0,-49960.0,-347000.0
2024-01-03,1477,2715417,945177215,344.5,353.5,344.0,349.0,4.0,2152,2311309.0,65466.0,-4000.0,75000.0,30499.0
2024-01-04,1477,4297787,1530568322,358.0,362.5,351.5,356.5,7.5,3519,3790467.0,16100.0,65000.0,1152376.0,89343.0
2024-01-05,1477,2207364,783817213,358.0,359.0,353.5,354.5,-2.0,1867,2641977.0,17545.0,21000.0,506100.0,-38000.0
2024-01-08,1477,1285707,457706281,355.5,358.0,354.0,358.0,3.5,1165,1600829.0,35603.0,-18000.0,314440.0,114000.0
2024-01-09,1477,2390272,863944432,360.0,365.0,358.0,365.0,7.0,2412,2331792.0,14327.0,-119500.0,897200.0,128000.0
2024-01-10,1477,1345913,492679413,361.0,368.0,361.0,367.0,2.0,1475,1442804.0,39093.0,-32900.0,-105860.0,33000.0
2024-01-11,1477,1973073,734345604,368.5,374.5,365.0,374.5,7.5,2066,1612921.0,28299.0,-49916.0,556300.0,81673.0
2024-01-12,1477,2192311,825409693,375.0,378.5,369.5,378.5,4.0,2450,2395484.0,33457.0,-13692.0,-169220.0,1309.0
2024-01-15,1477,1214928,459744048,380.0,381.0,375.5,377.5,-1.0,1363,1199853.0,56465.0,40001.0,67000.0,-198609.0
2024-01-16,1477,2009302,745763696,376.5,377.0,366.0,366.0,-11.5,2244,2003077.0,179530.0,-15808.0,189000.0,-549936.0
2024-01-17,1477,2929307,1083677132,366.5,373.0,365.0,368.5,2.5,2443,3760160.0,176664.0,-91400.0,-465900.0,52929.0
2024-01-18,1477,7095993,2457621356,354.0,357.0,335.5,341.0,-27.5,6617,6514886.0,67082.0,257716.0,-2861855.0,-779307.0
2024-01-19,1477,2720165,925440545,340.5,343.5,335.5,341.0,0.0,2661,2682653.0,15443.0,65455.0,-1335500.0,-71000.0
2024-01-22,1477,1808845,625523687,343.0,349.5,339.0,347.0,6.0,1778,1526540.0,1515.0,44000.0,26560.0,-57000.0
2024-01-23,1477,1556967,546485173,347.0,353.0,347.0,352.0,5.0,1481,1992183.0,-4625.0,17900.0,139916.0,-503000.0
2024-01-24,1477,1355065,482990241,351.0,360.0,349.0,355.0,3.0,1342,1441136.0,-8344.0,58148.0,-429520.0,-2596.0
2024-01-25,1477,1177501,419653768,354.0,359.0,352.5,355.0,0.0,1092,1405790.0,-2227.0,-17000.0,-466051.0,3000.0
2024-01-26,1477,1843691,643045662,350.5,353.0,345.0,347.5,-7.5,1688,2253231.0,-12585.0,-74480.0,-794575.0,-305000.0
2024-01-29,1477,944800,333734894,347.5,355.0,347.5,355.0,7.5,936,1120307.0,-512.0,-3900.0,-3934.0,-301000.0
2024-01-30,1477,695846,248266849,353.0,359.0,353.0,357.5,2.5,797,781760.0,-18434.0,-25000.0,-51190.0,-28000.0
2024-01-31,1477,849422,307182793,357.5,364.5,357.5,360.0,2.5,1002,754698.0,14335.0,-1800.0,28610.0,-24000.0
2024-02-01,1477,683963,247642924,360.0,364.0,360.0,362.0,2.0,758,888854.0,651.0,36000.0,-399790.0,-23000.0
2024-02-02,1477,824538,301278264,362.5,367.0,361.0,367.0,5.0,946,866929.0,-21011.0,11500.0,-74100.0,11769.0
2024-02-05,1477,1440422,523222380,365.0,366.0,359.0,364.0,-3.0,1596,1554565.0,569.0,-22761.0,-358000.0,-19000.0
2024-02-15,1477,1430705,521554094,367.0,372.0,359.0,364.5,0.5,1524,1491257.0,-32458.0,-6731.0,-80069.0,58237.0
2024-02-16,1477,953747,347084514,366.0,367.0,361.5,363.0,-1.5,1112,1022585.0,-13733.0,-33146.0,-137000.0,-170824.0
2024-02-19,1477,758709,277489231,363.5,369.0,361.5,369.0,6.0,900,809321.0,-17120.0,-31112.0,48000.0,-57000.0
2024-02-20,1477,1939769,731670683,371.0,382.0,370.0,378.5,9.5,2155,1429014.0,-19133.0,-5098.0,476000.0,-119754.0
2024-02-21,1477,1543229,576468871,373.5,377.0,368.0,374.5,-4.0,1566,1413020.0,-57684.0,76100.0,-191241.0,-197000.0
2024-02-22,1477,1099312,414854966,375.0,380.5,374.0,376.0,1.5,1034,916988.0,-30719.0,78948.0,-187860.0,-38401.0
2024-02-23,1477,902205,338821803,375.5,378.5,373.0,373.5,-2.5,1043,1064470.0,-22598.0,5000.0,-321097.0,-71798.0
2024-02-26,1477,564107,210822276,372.0,377.5,371.5,373.0,-0.5,691,647549.0,-560.0,-8000.0,22000.0,-70000.0
2024-02-27,1477,941893,351975421,375.0,380.0,370.5,373.0,0.0,1001,1065783.0,-176.0,300.0,112420.0,-228000.0
2024-02-29,1477,1449626,536726698,373.0,374.5,366.5,371.5,-1.5,1398,1355779.0,-2895.0,37143.0,-264655.0,-235558.0
2024-03-01,1477,874254,326769600,372.5,378.5,371.5,373.5,2.0,883,743051.0,-4508.0,34209.0,-42000.0,-113000.0
2024-03-04,1477,1100635,409387782,373.5,375.0,370.0,370.5,-3.0,1091,1366801.0,-21827.0,110100.0,-505000.0,-82352.0
2024-03-05,1477,762994,282736934,371.0,374.5,369.0,369.0,-1.5,809,792212.0,-11430.0,70098.0,-47200.0,-196522.0
2024-03-06,1477,1474179,538816005,369.0,369.0,363.0,363.0,-6.0,1670,1601164.0,6637.0,104902.0,-395488.0,-362000.0
2024-03-07,1477,802099,292438818,363.5,367.5,362.5,363.5,0.5,827,693325.0,-20566.0,-86000.0,47754.0,-124336.0
2024-03-08,1477,1522235,555844584,363.5,368.5,363.0,365.5,2.0,1365,1513396.0,-21493.0,-59600.0,-271390.0,-102000.0
2024-03-11,1477,602886,221403259,365.0,370.5,365.0,365.5,0.0,681,651371.0,-21357.0,-20000.0,146000.0,-193000.0
2024-03-12,1477,1124660,413661422,366.0,371.0,364.5,371.0,5.5,1083,1389990.0,-14369.0,-69000.0,34000.0,-315000.0
